housenumber,streetname,zip,boro,registrationid,lastregistrationdate,registrationenddate,bbl,bin,hpdbuildingid,hpdbuildings,corpnames,businessaddrs,ownernames,allcontacts,totalviolations,openviolations,totalcomplaints,recentcomplaints,recentcomplaintsbytype,unitsres,yearbuilt,council,lat,lng,evictions,rsunits2007,rsunitslatest,rsunitslatestyear,rsdiff,yearstartedj51,yearstarted421a,lastsaleacrisid,lastsaledate,lastsaleamount,evictionfilings
80,WASHINGTON SQUARE EAST,10003,MANHATTAN,140776,2024-09-06,2025-09-01,1005460001,1076069,805426,1,NEW YORK UNIVERSITY,10 ASTOR PLACE 7FLOOR 10003; 10 ASTOR PLACE 6FLOOR 10003; 10 ASTOR PLACE 10003,"THOMAS CHING (SiteManager), LINDA CHIARELLI (HeadOfficer), DAVID ALONSO (Officer), THOMAS CHING (Agent)","THOMAS CHING (Agent), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; THOMAS CHING (SiteManager); NEW YORK UNIVERSITY (Corporation), 10 ASTOR PLACE NEW YORK, NY 10003; NEW YORK UNIVERSITY (Corporation), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003",0,0,2,0,,93,1900,2,40.7296397,-73.9961827,,,,2022,,,,,,,0
12,WASHINGTON PLACE,10003,MANHATTAN,125804,2024-09-06,2025-09-01,1005460015,1008812,29181,1,NEW YORK UNIVERSITY,70 WASHINGTON SQ SOUTH 10012; 2 WASHINGTON SQUARE VILLAGE 1T 10012; 10 ASTOR PLACE 7FLOOR 10003; 10 ASTOR PLACE 6FLOOR 10003,"ANGEL PERLAZA (Agent), LINDA CHIARELLI (HeadOfficer), DAVID ALONSO (Officer), ANGEL PERLAZA (SiteManager)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQUARE VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQUARE VILLAGE 1T NEW YORK, NY 10012; NEW YORK UNIVERSITY (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",21,14,28,18,"CABINET (3), PLUMBING (3), PAINT/PLASTER (3), HEAT/HOT WATER (3), FLOORING/STAIRS (2), APPLIANCE (1), GARBAGE/RECYCLING STORAGE (1), VENTILATION SYSTEM (1), MOLD (1)",151,1931,2,40.7294667,-73.9952229,,51,51,2022,0,,,,,,8
9,WASHINGTON PLACE,10003,MANHATTAN,112770,2024-09-06,2025-09-01,1005470020,1008828,29191,1,NEW YORK UNIVERSITY; NYU REAL ESTATE CORP,10 ASTOR PLACE 7FLOOR 10003; 10 ASTOR PLACE 6FLOOR 10003; 2 WASHINGTON SQ VILLAGE 1T 10012; 70 WASHINGTON SQUARE 10003,"ANGEL PERLAZA (SiteManager), LINDA CHIARELLI (HeadOfficer), DAVID ALONSO (Officer), ANGEL PERLAZA (Agent)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NYU REAL ESTATE CORP (Corporation), 70 WASHINGTON SQUARE NEW YORK, NY 10003",14,9,19,18,"HEAT/HOT WATER (15), ELEVATOR (1), ELECTRIC (1), GARBAGE/RECYCLING STORAGE (1)",0,1941,2,40.7297824,-73.9947719,,18,0,2022,-18,,,,,,
5,UNIVERSITY PLACE,10003,MANHATTAN,138728,2024-09-06,2025-09-01,1005480004,1080105,28810,1,NEW YORK UNIVERSITY,10 ASTOR PLACE 6FLOOR 10003; 10 ASTOR PLACE 7FLOOR 10003,"THOMAS CHING (SiteManager), DAVID ALONSO (Officer), LINDA CHIARELLI (HeadOfficer), THOMAS CHING (Agent)","THOMAS CHING (Agent), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; THOMAS CHING (SiteManager); NEW YORK UNIVERSITY (Corporation), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003",5,0,0,0,,0,1962,2,40.7309461,-73.9948079,,,,2022,,,,,,,
36,EAST EIGHTH STREET,10003,MANHATTAN,107705,2024-09-06,2025-09-01,1005480012,1008834,11262,1,N Y U REAL ESTATE CORP; NEW YORK UNIVERSITY,70 WASHINGTON SQ SOUTH 10012; 2 WASHINGTON SQ VILLAGE 1T 10012; 10 ASTOR PLACE 6FLOOR 10003; 10 ASTOR PLACE 7FLOOR 10003,"ANGEL PERLAZA (Agent), DAVID ALONSO (Officer), LINDA CHIARELLI (HeadOfficer), ANGEL PERLAZA (SiteManager)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; N Y U REAL ESTATE CORP (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",5,0,48,0,,7,1940,2,40.7311849,-73.9944326,,1,1,2022,0,,,,,,
14A,WASHINGTON MEWS,10003,MANHATTAN,139626,2022-10-11,2023-09-01,1005500001,1080107,867891,1,NEW YORK UNIVERSITY; NYU REAL ESTATE CORP,10 ASTOR PLACE 6FLOOR 10003; 10 ASTOR PLACE 7FLOOR 10003; 2 WASHINGTON SQ VILLAGE 1T 10012; 70 WASHINGTON SQ SOUTH 10012,"DAVID ALONSO (Officer), LINDA CHIARELLI (HeadOfficer), ANGEL PERLAZA (Agent), ANGEL PERLAZA (SiteManager)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NYU REAL ESTATE CORP (Corporation), 70 WASHINGTON SQ SOUTH NY, NY 10012",5,1,4,0,,0,1900,2,40.7310807,-73.995562,,,,2022,,,,,,,
7,WASHINGTON SQUARE NORTH,10003,MANHATTAN,107707,2024-09-06,2025-09-01,1005500013,1078085,805427,1,NYU REAL ESTATE CORP; NEW YORK UNIVERSITY,70 WASHINGTON SQ SOUTH 10012; 2 WASHINGTON SQ VILLAGE 1T 10003; 10 ASTOR PLACE 7FLOOR 10003; 10 ASTOR PLACE 6FLOOR 10003,"ANGEL PERLAZA (SiteManager), ANGEL PERLAZA (Agent), LINDA CHIARELLI (HeadOfficer), DAVID ALONSO (Officer)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10003; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10003; NYU REAL ESTATE CORP (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",3,0,0,0,,92,1932,2,40.7314155,-73.9962908,,16,0,2022,-16,,,,,,0
6,EAST EIGHTH STREET,10003,MANHATTAN,107711,2024-09-06,2025-09-01,1005500024,1008848,11284,1,NEW YORK UNIVERSITY,10 ASTOR PLACE 7FLOOR 10003; 2 WASHINGTON SQ VILLAGE 1T 10012; 70 WSHINGTON SQ SOUTH 10012; 10 ASTOR PLACE 6FLOOR 10003,"LINDA CHIARELLI (HeadOfficer), ANGEL PERLAZA (Agent), DAVID ALONSO (Officer), ANGEL PERLAZA (SiteManager)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NEW YORK UNIVERSITY (Corporation), 70 WSHINGTON SQ SOUTH NEW YORK, NY 10012",5,0,3,0,,11,1930,2,40.7318108,-73.9958506,,0,1,2022,1,,,,,,0
12,EAST EIGHTH STREET,10003,MANHATTAN,107710,2024-09-06,2025-09-01,1005500027,1077900,11224,1,NEW YORK UNIVERSITY,10 ASTOR PLACE 6FLOOR 10003; 2 WASHINGTON SQ VILLAGE 1T 10012; 10 ASTOR PLACE 7FLOOR 10003; 70 WASHINGTON SQ SOUTH 10012,"DAVID ALONSO (Officer), ANGEL PERLAZA (Agent), ANGEL PERLAZA (SiteManager), LINDA CHIARELLI (HeadOfficer)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NEW YORK UNIVERSITY (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",6,0,0,0,,4,1930,2,40.7316735,-73.9956377,,2,0,2022,-2,,,,,,
16,EAST EIGHTH STREET,10003,MANHATTAN,107712,2024-09-06,2025-09-01,1005500029,1077902,11225,1,NYU REAL ESTATE CORP; NEW YORK UNIVERSITY,70 WASHINGTON SQ SOUTH 10012; 10 ASTOR PLACE 6FLOOR 10003; 10 ASTOR PLACE 7FLOOR 10003; 2 WASHINGTON SQ VILLAGE 1T 10012,"ANGEL PERLAZA (SiteManager), DAVID ALONSO (Officer), LINDA CHIARELLI (HeadOfficer), ANGEL PERLAZA (Agent)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NYU REAL ESTATE CORP (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",4,0,4,0,,1,1930,2,40.7316241,-73.9955187,,0,10,2022,10,,,,,,
18,EAST EIGHTH STREET,10003,MANHATTAN,107709,2024-09-06,2025-09-01,1005500030,1083507,11226,1,NYU REAL ESATE CORP; NEW YORK UNIVERSITY,70 WASHINGTON SQ SOUTH 10012; 2 WASHINGTON SQ VILLAGE 1T 10012; 10 ASTOR PLACE 7FLOOR 10003; 10 ASTOR PLACE 6FLOOR 10003,"ANGEL PERLAZA (Agent), LINDA CHIARELLI (HeadOfficer), DAVID ALONSO (Officer), ANGEL PERLAZA (SiteManager)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NYU REAL ESATE CORP (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",4,0,0,0,,0,1900,2,40.7315747,-73.9954032,,,,2022,,,,,,,
22,EAST EIGHTH STREET,10003,MANHATTAN,107708,2024-09-06,2025-09-01,1005500032,1077877,11227,1,NEW YORK UNIVERSITY; NYU REAL ESTATE CORP,10 ASTOR PLACE 6FLOOR 10003; 2 WASHINGTON SQ VILLAGE 1T 10012; 10 ASTOR PLACE 7FLOOR 10003; 70 WASHINGTON SQ SOUTH 10012,"DAVID ALONSO (Officer), ANGEL PERLAZA (Agent), LINDA CHIARELLI (HeadOfficer), ANGEL PERLAZA (SiteManager)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; NYU REAL ESTATE CORP (Corporation), 70 WASHINGTON SQ SOUTH NEW YORK, NY 10012",5,0,2,0,,10,1920,2,40.7314896,-73.9951975,,,,2022,,,,,,,
21,WASHINGTON SQUARE NORTH,10011,MANHATTAN,103704,2024-09-06,2025-09-01,1005510010,1077885,29228,1,NEW YORK UNIVERSITY; NEW YORK UNIVESITY,22 ASTOR PLACE 6FLOOR 10003; 70 WASHINGTON SQUARE SOUTH 10003; 2 WASHINGTON SQ VILLAGE 1T 10012; 10 ASTOR PLACE 7FLOOR 10003,"DAVID ALONSO (Officer), ANGEL PERLAZA (Agent), ANGEL PERLAZA (SiteManager), LINDA CHIARELLI (HeadOfficer)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 22 ASTOR PLACE 6FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 70 WASHINGTON SQUARE SOUTH NY, NY 10003; NEW YORK UNIVESITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012",5,0,1,0,,7,1900,2,40.7321073,-73.9977485,,3,2,2022,-1,,,,,,
27,WASHINGTON SQUARE NORTH,10011,MANHATTAN,116188,2024-09-06,2025-09-01,1005510016,1008855,29234,1,NEW YORK UNIVERSITY,2 WASHINGTON SQ VILLAGE 1T 10012; 10 ASTOR PLACE 7FLOOR 10003; 70 WASHINGTON SQUARE NORTH 10003,"ANGEL PERLAZA (SiteManager), ANGEL PERLAZA (Agent), LINDA CHIARELLI (HeadOfficer), DAVID ALONSO (Officer)","ANGEL PERLAZA (Agent), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012; LINDA CHIARELLI (HeadOfficer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; DAVID ALONSO (Officer), 10 ASTOR PLACE 7FLOOR NEW YORK, NY 10003; ANGEL PERLAZA (SiteManager); NEW YORK UNIVERSITY (Corporation), 70 WASHINGTON SQUARE NORTH NEW YORK, NY 10003; NEW YORK UNIVERSITY (Corporation), 2 WASHINGTON SQ VILLAGE 1T NEW YORK, NY 10012",4,0,52,0,,27,1898,2,40.7323488,-73.9982933,,9,0,2022,-9,,,2015120301245001,2015-12-01,20000000,2
